Name: anna/choose_modules
Template: anna/choose_modules
Owners: d-i
Variables:
 CHOICES-C = choose-mirror, download-installer, eucalyptus-udeb, iso-scan, load-iso, load-media, lowmem, ltsp-client-builder, migration-assistant, mouse-modules-2.6.32-24-generic-di, network-console, oem-config-udeb, openssh-client-udeb, parted-udeb, rescue-mode, squashfs-modules-2.6.32-24-generic-di, vlan-modules-2.6.32-24-generic-di, vlan-udeb
 CHOICES = choose-mirror: Choose mirror to install from (menu item), download-installer: Download installer components, eucalyptus-udeb: Elastic Utility Computing Architecture - installer integration, iso-scan: Scan hard drives for an installer ISO image, load-iso: Load installer components from an installer ISO, load-media: Load installer components from removable media, lowmem: free memory for lowmem install, ltsp-client-builder: Build an LTSP environment in the installer target, migration-assistant: Import documents and settings from existing operating systems, mouse-modules-2.6.32-24-generic-di: Mouse support, network-console: Continue installation remotely using SSH, oem-config-udeb: Prepare for OEM configuration, openssh-client-udeb: secure shell client for the Debian installer, parted-udeb: Manually partition a hard drive (parted), rescue-mode: mount requested partition and start a rescue shell, squashfs-modules-2.6.32-24-generic-di: squashfs modules, vlan-modules-2.6.32-24-generic-di: vlan modules, vlan-udeb: user mode programs to enable VLANs on your ethernet devices

Name: anna/choose_modules_lowmem
Template: anna/choose_modules_lowmem
Owners: d-i

Name: anna/install_failed
Template: anna/install_failed
Owners: d-i

Name: anna/no_kernel_modules
Template: anna/no_kernel_modules
Owners: d-i

Name: anna/progress_step_conf
Template: anna/progress_step_conf
Owners: d-i
Variables:
 PACKAGE = libdmraid1.0.0.rc16-udeb

Name: anna/progress_step_retr
Template: anna/progress_step_retr
Owners: d-i
Variables:
 PACKAGE = libdmraid1.0.0.rc16-udeb

Name: anna/progress_title
Template: anna/progress_title
Owners: d-i

Name: anna/retriever
Template: anna/retriever
Value: cdrom-retriever
Owners: d-i

Name: anna/standard_modules
Template: anna/standard_modules
Owners: d-i

Name: apt-setup/backports
Template: apt-setup/backports
Owners: apt-mirror-setup

Name: apt-setup/cdrom/failed
Template: apt-setup/cdrom/failed
Owners: apt-cdrom-setup

Name: apt-setup/cdrom/media-change
Template: apt-setup/cdrom/media-change
Owners: apt-cdrom-setup

Name: apt-setup/cdrom/set-double
